자격증 분류,자격증명,발급/관리기관,응시자격,시험과목,준비기간,연봉/처우,난이도,유효기간,주요 취업처
교사자격증,중등 정교사 2급(체육),교육대학원/사범대학 + 임용고시,체육 관련 학과 졸업 + 교직과정 이수 + 임용고시 합격,"필기(형법, 형소법, 영어, 한국사, 경찰학) + 체력 + 면접",4년(학부 + 교직이수) + 1~2년(임용고시),"3,000만원대 + 공무원연금 + 정년 62세",상(임용고시),지속(공무원신분),중·고등학교
교사자격증,중등 정교사 1급(체육),중등 정교사 2급 소지 + 교원연수,중등 정교사 2급(체육) 소지자 + 3년 이상 교육경력,필기 + 체력 + 적성검사 + 면접,3개월~6개월(연수 + 시험),"3,500만원대 + 공무원연금 + 정년 62세",중(연수),지속(공무원신분),중·고등학교(상위급)
교사자격증,초등 정교사 2급,교육대학 또는 사범대학,초등교육과 또는 초등체육교육과 졸업,임용고시 필기 + 면접,4년 학부,"2,500~3,000만원대 (초등학교)",상(임용고시),지속(공무원신분),초등학교
교사자격증,보건(보건교사) 자격증,보건교육 관련 학과,보건교육/보건학과 졸업,보건교사 임용고시 과목,4년 학부 + 1~2년(임용고시),"2,800~3,200만원대 + 공무원연금",상(임용고시),지속(공무원신분),중·고등학교
교사자격증,순회교사 자격증,시·도 교육청,초·중·고등학교 정교사 자격증 소유자,해당 자격증 실기 과목,해당 교사 자격증 후 신청 가능,학교별 상이,중~상(선발경쟁),지속(공무원신분),시골/벽지 학교
스포츠지도자,2급 생활스포츠지도사,국민체육진흥공단,고졸 이상 또는 관련학과 졸업,필기(7과목 중 5선택) + 실기 + 구술,3~6개월(필기 + 실기),"최저임금~3,500만원",중,5년,"체육시설, 헬스장, 스포츠센터"
스포츠지도자,2급 전문스포츠지도사,국민체육진흥공단,고졸 이상 + 해당 종목 경기경력 또는 학위 + 수업연한 합산 4년 이상,필기(7과목 중 5선택) + 실기 + 구술,3~6개월(필기 + 실기),"최저임금~3,500만원",중~상,5년,"프로/실업팀, 국가대표팀"
스포츠지도자,2급 유소년스포츠지도사,국민체육진흥공단,고졸 이상 + 유아체육 관심 + 기타 요건,필기(5과목 필수+4선택) + 실기 + 구술,3~6개월,"최저임금~3,000만원",중,5년,"유아체육학원, 스포츠센터"
스포츠지도자,2급 노인스포츠지도사,국민체육진흥공단,고졸 이상 + 노인체육 관심 + 기타 요건,필기(5과목 필수+4선택) + 실기 + 구술,3~6개월,"최저임금~3,000만원",중,5년,"노인요양시설, 보건소"
스포츠지도자,2급 장애인스포츠지도사,국민체육진흥공단,고졸 이상 + 장애인체육 관심 + 기타 요건,필기(5과목 특수체육론 필수+4선택) + 실기 + 구술,3~6개월,"최저임금~3,000만원",중~상(특수체육론),5년,"장애인재활센터, 특수학교"
스포츠지도자,1급 생활스포츠지도사,국민체육진흥공단 (상위자격),2급 생활스포츠지도사 소지 + 3년 이상 경력,필기(10과목) + 실기 + 구술,6개월~1년,"3,000~4,000만원 (경력자)",높음,5년,"대규모 스포츠센터, 지자체"
스포츠지도자,1급 전문스포츠지도사,국민체육진흥공단 (상위자격),2급 전문스포츠지도사 소지 + 3년 이상 경력,필기(10과목) + 실기 + 구술,6개월~1년,"3,000~4,000만원 (경력자)",높음,5년,프로팀 및 국가대표팀
